,A,B,C,D
2000-12-01,1.3174256354494192,-46.84906332765744,37.6874526552789,6.575952599998468
2000-12-02,2.8370552719779454,-46.56250098194528,38.35594186492699,7.6263138870723965
2000-12-03,3.2429876477762534,-48.394557880863786,39.36161002071243,8.252803391473206
2000-12-04,2.5022661872504814,-47.731835913751716,40.6194589195877,7.620821145910999
2000-12-05,1.8865506288650882,-46.81213546311038,40.4314597189517,7.336963041909736
2000-12-06,2.680279971203034,-48.79607463899712,41.50143121880438,9.757577109385704
2000-12-07,3.193931088627931,-48.73190827065795,42.87938767478188,9.093030162879272
2000-12-08,2.3372708070448964,-49.090293181920785,42.47751359419169,8.237427977909544
2000-12-09,3.443536174687164,-48.50516587615966,40.883527283189274,7.598324209186617
2000-12-10,3.129527653585152,-47.7723875060535,42.789655812022666,8.462287335872494
2000-12-11,4.184949901041881,-46.56894127533392,42.20414571530376,8.303565939588196
2000-12-12,6.062396750911908,-45.07413701052682,42.49625086776327,8.457605741707544
2000-12-13,6.219562562141239,-46.1905956016517,42.683826597007894,8.17801627009693
2000-12-14,5.918036425112614,-45.35357951705485,42.76802348352156,7.800279715123173
2000-12-15,7.463580908018968,-44.92547697041388,42.02836921583665,6.717990430172039
2000-12-16,8.230921983043835,-43.637387225543634,43.77050705030536,5.199117143665878
2000-12-17,7.455158915022817,-44.72483802991385,41.9693685300142,6.36232713187077
2000-12-18,8.508946085363522,-44.98979098738471,42.60974988622708,7.435426602538428
2000-12-19,7.3869151050100355,-45.02489246138555,41.74313718080693,8.562946646066047
2000-12-20,8.528807095270887,-46.25184862241865,43.59129756264187,8.330388249195108
2000-12-21,8.514720868727219,-47.18203532700582,45.659932479828115,8.202425268921251
2000-12-22,9.605202572915658,-46.79015470126258,46.58300310392172,7.117715549931743
2000-12-23,10.527112145082008,-47.255879094287216,45.35158524110929,6.153676986837315
2000-12-24,8.1277354693414,-46.44838999161046,44.610527281393,6.664647897362608
2000-12-25,7.6746513268656384,-44.80964705943865,47.00847431196325,7.269736254006473
2000-12-26,7.275095327613519,-44.05961722124813,47.3100209791375,8.505052164178469
2000-12-27,5.891742948604689,-43.3204936333313,45.73534198293777,7.472057798099711
2000-12-28,5.172947242434145,-41.360958510821945,46.16796998260786,7.496619086417737
2000-12-29,6.969276306999182,-41.18087441232727,45.60348564188087,7.354783893737695
2000-12-30,5.907910529652904,-40.72428908399482,45.06233915956067,7.255237050096309
2000-12-31,5.445870663701706,-39.319168026134044,46.480539679093724,7.163300615668203
2001-01-01,5.830662955646127,-38.325119415168565,44.87207219179195,8.550545416533655
2001-01-02,5.414152126800578,-38.66566219236343,44.89143375643146,6.859516257107845
2001-01-03,6.274187255283492,-38.94378567144788,44.85931686392316,6.215352172453516
2001-01-04,5.8062143916614035,-39.683133908573446,44.35028098980316,6.485665229373058
2001-01-05,7.2618232963544855,-41.1490803166956,41.919114496249605,5.630339835259337
2001-01-06,6.9901026317374955,-41.28521338863024,41.76026206323332,7.80866183575988
2001-01-07,7.439662952340575,-39.422820854624014,40.05270078893328,8.12532410955228
2001-01-08,7.974461900241088,-39.040323383062876,40.87315154626661,7.828339058286939
2001-01-09,10.469426307664262,-39.65231693771358,42.496269501680324,8.747503630791059
2001-01-10,10.013485594552378,-38.91489275674572,41.62935508721023,7.682693889699813
2001-01-11,10.571074449703584,-39.96551438506608,41.36112061747876,8.498398492552598
2001-01-12,12.445607883864398,-39.07145578719331,40.309808870383755,9.767139662497978
2001-01-13,10.64832657072309,-40.325914143118716,39.5586526727304,9.89895615886963
2001-01-14,11.124566510498521,-40.87882076517459,38.66305639954183,8.491052859165107
2001-01-15,12.061120929786334,-41.830976331129754,38.93581086378549,9.501549266552738
2001-01-16,10.928412001875062,-42.70731967146691,38.160549789962985,10.07454611280588
2001-01-17,9.70179997679232,-42.73845348648725,36.70893475419281,10.727435858521597
2001-01-18,11.659046293150817,-42.62958110750572,37.373278133057816,9.08605562846723
2001-01-19,11.178410514229505,-44.26371737420592,37.496663217618554,9.464346760959485
2001-01-20,8.3254146039201,-44.63634427730287,37.74575381907576,10.266030937465192
2001-01-21,8.279909707097223,-45.99811181241022,38.40983070137906,10.466094957248274
2001-01-22,7.569877825556392,-45.515545305375625,39.30832597916671,10.540969449746587
2001-01-23,7.889799686187608,-44.41262801134582,38.70568416467756,11.124164205847684
2001-01-24,5.820909652665994,-43.61637375771068,38.4969258170185,10.87210797412279
2001-01-25,4.961978500573864,-41.817554078433545,38.763397741114474,11.659074287987654
2001-01-26,5.199485818632279,-39.99009583014822,39.32546629867227,10.978532510459322
2001-01-27,4.952127949445496,-39.50096415993663,39.149221099765185,12.053308836652498
2001-01-28,4.879571487453386,-39.75998421356109,40.044487779730794,10.843021733854304
2001-01-29,4.3161272402453905,-38.495341764156564,40.55362797517257,9.66030736387497
2001-01-30,3.1654938261640293,-38.502286081974056,39.91810883600319,8.62121447666112
2001-01-31,3.463325075972427,-37.84274262071549,38.93142614583263,8.450327360854216
2001-02-01,5.5350697363645915,-38.89663295124748,39.26917415292864,8.426175718516527
2001-02-02,3.6315635108379043,-40.1063295640696,38.90481119993587,5.946082536616062
2001-02-03,3.706618755173191,-42.2081667862732,40.31578628954647,5.514217128033414
2001-02-04,2.616791437596599,-43.22874245511897,38.81968627901029,6.228990888532422
2001-02-05,2.0917337166553613,-43.182831212433456,38.36032516504504,7.043957414527223
2001-02-06,3.288399972718625,-42.407575621425316,37.64416271446484,7.771716690424725
2001-02-07,2.7791165610210915,-41.46914658768456,38.46751193871954,6.83426302752702
2001-02-08,3.917485644707718,-40.764942717642825,39.17354739210006,7.629439759995929
2001-02-09,3.3446893449031005,-39.45481567806533,39.756179940685335,7.206668826635096
2001-02-10,2.3389802094586187,-38.19939638167877,41.16980616402394,7.135352997659305
2001-02-11,2.58295363686335,-37.29488977685896,41.80877317181268,6.906614257354219
2001-02-12,2.4992619038310697,-36.76078550891217,42.10354489006187,8.042630000990982
2001-02-13,3.1719495886731344,-35.167706013986084,41.10698085135383,8.38147578013392
2001-02-14,4.359515949031648,-33.74033925991687,39.91222949226609,8.845217594312881
2001-02-15,3.209111896013338,-32.4495196833096,41.922772229767254,7.683606277721944
2001-02-16,3.6766676527274167,-32.19764949041455,39.51450315744021,7.653974836975471
2001-02-17,4.1887596681905,-31.3067343746088,39.91115186582408,6.437734344979813
2001-02-18,3.0381325707845503,-30.137671853753563,39.420942559924725,7.273125640407407
2001-02-19,2.3259463500328037,-28.63332001898972,39.556345483835585,8.048011265483643
2001-02-20,2.904915696512702,-26.873329255907848,40.45958873239656,7.7172533597891215
2001-02-21,1.8180126172263975,-26.836318894120822,40.24071998207698,8.091400560551357
2001-02-22,1.3953114864500227,-27.2998343991689,40.40986686026075,7.663220060251444
2001-02-23,1.039471094980037,-28.016126972967925,40.298417661517256,7.480852062649017
2001-02-24,2.2436692425794016,-25.32872409598976,41.1978462932002,6.978191563050007
2001-02-25,2.356982619381831,-25.051571611805027,40.7755240185988,9.196908078939337
2001-02-26,1.4960836822248536,-25.190564943267173,39.05832381993855,11.136715922352185
2001-02-27,1.3088181895273672,-26.472703761038453,38.3798718501238,11.559949887419293
2001-02-28,-0.813388243760512,-26.07301365257966,37.404309058640415,11.524399060744711
2001-03-01,-1.2635259312169598,-26.5141498756397,36.768324963950334,11.701362488936597
2001-03-02,-1.04190906398123,-26.620664169093125,37.6192684790409,11.187254146013943
2001-03-03,-1.443639507935596,-26.499097460100355,39.8194700134608,9.14303710990242
2001-03-04,-1.08741531218439,-27.657545381338906,40.33078145620554,11.07398000705901
2001-03-05,-2.055125735081569,-26.91293814868683,40.17160196723473,10.583968624156576
2001-03-06,-1.9618292257421275,-27.74576170768844,41.82980160340735,11.743449001477677
2001-03-07,-0.28274743925276913,-28.2334140641154,39.886833455723405,11.190002437558535
2001-03-08,-0.0015188868120938892,-27.229945965482926,40.41551505326067,11.517565883737005
2001-03-09,0.5919032887911825,-26.971520611404088,41.094072198528856,10.474641921811589
2001-03-10,1.4937011629050576,-27.0089626779672,39.517163377810235,9.520752846527763
2001-03-11,2.2662696444132973,-27.89730932473801,38.90747513131178,9.902219650660461
2001-03-12,3.394105821728052,-28.433121589334082,40.21478826761103,11.492479989906048
2001-03-13,3.005727754973155,-30.28225217292768,40.91657979762589,12.016291263924284
2001-03-14,1.763129705072649,-30.673090107944862,40.13891845408349,11.977705686603892
2001-03-15,0.6739515894271331,-30.17856403099281,39.81102538909028,10.554201936989228
2001-03-16,1.8401652688375443,-28.357517803978816,38.92806024199217,9.585909137242501
2001-03-17,0.07506386798329934,-29.911176926197243,38.94814566220293,10.366765978142054
2001-03-18,0.3933257006901966,-29.64615490692051,39.71771600073451,9.146088942917213
2001-03-19,-0.6981446803621709,-30.16077504606926,40.85411315852417,8.408034552023366
2001-03-20,-0.2330623171502451,-30.588552122277317,41.802555190949974,8.68438016514191
2001-03-21,-0.8414300853677101,-31.122078297611843,42.18389146982547,8.943844206771349
2001-03-22,-1.940736588557657,-30.5083795733345,42.91801032511811,9.924647466231775
2001-03-23,-1.8389061799305015,-30.353048653899823,42.963046781439054,11.302847967316984
2001-03-24,-2.6066021644434882,-29.453378460601698,42.163900039754736,11.788317160858522
2001-03-25,-2.435084282150565,-28.20698343998584,40.98426375010415,12.709709822834125
2001-03-26,-2.97800887350313,-28.367066986061754,42.267595222575885,12.862431520070993
2001-03-27,-3.009733347135051,-29.749419384180364,44.36900282877157,14.318516256936935
2001-03-28,-0.8461984197586783,-29.809816787073213,45.113969550344066,15.78020392541843
2001-03-29,-3.0021939028961047,-30.397212659770183,43.84380563874377,16.666117287414952
2001-03-30,-2.8288168238392424,-31.574573592319812,44.41108451515084,16.1450100932063
2001-03-31,-5.7733209103008605,-31.92641143672783,43.29901304328313,15.945785661714249
2001-04-01,-5.908225240167236,-33.34745521218179,43.448356040681716,17.197751070859916
2001-04-02,-6.024685014628008,-33.2019487290703,43.21930864855019,17.646776123393753
2001-04-03,-5.577941208290882,-32.58281283211285,42.066219801364525,17.33124701026369
2001-04-04,-5.262610041048374,-32.57935495044561,39.87281892192483,16.166173451315025
2001-04-05,-4.900487283005451,-30.75476650933167,39.45212219867769,16.613738736338576
2001-04-06,-5.774474971558695,-30.573699881068478,40.76186892121835,17.186120010993204
2001-04-07,-7.405226891619449,-30.93494306667572,40.38590250033417,16.888376546373564
2001-04-08,-6.555332457010588,-31.857752950511365,40.67486935864045,16.85233982700558
2001-04-09,-7.5679557827839625,-30.011032853339444,39.630123753767585,16.30279407808212
2001-04-10,-7.020130561393611,-29.718637787867202,41.10463664119662,16.792457016064606
2001-04-11,-6.5882014698737015,-30.111326622523393,41.00462320884346,15.259936130384311
2001-04-12,-7.6704173783317735,-29.6704411486373,40.00789169990039,16.333901778587354
2001-04-13,-7.634266931329042,-29.83067328243225,41.081608305832525,16.32122974536535
2001-04-14,-6.762917150954699,-28.683115912223936,41.28466208286645,16.70496841464189
2001-04-15,-6.201330075806788,-27.14509782606541,41.847758381394,16.295896264493766
2001-04-16,-7.479674788491231,-27.22534827156934,43.842845554481364,17.37183860368289
2001-04-17,-6.518633676762497,-26.286086821260277,44.26034130495038,17.09833292035448
2001-04-18,-5.5961796737610054,-26.698254184140097,44.72219054248567,17.500879678077926
2001-04-19,-4.664927287008014,-27.63962408882285,46.80151905240469,17.49687075627066
2001-04-20,-4.391809024904564,-27.657638646114744,46.53143476924641,18.975540116781573
2001-04-21,-6.2550986557598485,-28.3387051831674,46.61241743720759,18.969639928396436
2001-04-22,-7.188894166077873,-29.155198776549916,46.219914111437205,19.267426860992664
2001-04-23,-7.0527848734375755,-30.125049882488682,48.52900296010038,19.821155713161208
2001-04-24,-7.7250254420122975,-27.713738840824732,48.93046128348712,20.009116460305677
2001-04-25,-9.02430395360787,-27.185496412996983,51.43462092002171,21.31142596497634
2001-04-26,-11.034083660554021,-29.172077611838223,51.65603696591469,22.076393066581808
2001-04-27,-9.161051826179785,-29.26906424685285,51.67971001238907,23.078953711542777
2001-04-28,-9.35034890194046,-30.711494353428332,52.283931315890904,23.700769684178965
2001-04-29,-10.504009382479829,-32.725049219661365,53.468642489776286,23.23598536270175
2001-04-30,-12.008649981231228,-33.640047915296186,54.87155228247257,23.80517929353875
2001-05-01,-11.594112243847981,-32.76330796844489,54.9799424674141,23.06535233137505
2001-05-02,-11.624111468152583,-31.74426328033337,54.72126039744587,21.877621883509985
2001-05-03,-10.226927398136127,-31.81032360959246,54.664727066093484,21.779747741613015
2001-05-04,-9.871391343043529,-31.431567134968503,52.925285103132374,19.61772338935779
2001-05-05,-9.445354194777313,-31.17467492072759,53.830110289718064,20.069018262222034
2001-05-06,-10.409198177483686,-31.23762028471347,53.17649314790195,19.511422811853496
2001-05-07,-10.480513439775942,-31.51675959759424,52.83156676160188,17.962419383539753
2001-05-08,-10.666703140584753,-29.383514856671745,52.27241427689488,19.480289285359085
2001-05-09,-10.229008607892993,-28.608330635665336,51.788087713863824,19.822809268725482
2001-05-10,-9.506324135779561,-29.269103227740004,52.385306284559704,20.038429207982567
2001-05-11,-10.662466986168315,-30.48487607314013,51.23209393684757,20.541537636905005
2001-05-12,-7.472766939634692,-31.830459696895826,49.68037829547787,19.19934357076022
2001-05-13,-8.147603677697091,-29.868657904074905,48.768112179112926,19.0760703854995
2001-05-14,-9.185684420262776,-31.882067379977148,49.47456689282876,18.10579227038408
2001-05-15,-8.076950330844234,-32.093325577230935,49.507846673928945,16.94586063455448
2001-05-16,-9.831897415859816,-31.37626280691712,49.44975682710999,16.943110783457307
2001-05-17,-10.06497753906682,-30.709783678364463,49.91566735113062,17.720492102863894
2001-05-18,-10.646595571466705,-31.944750208876183,50.40478014844557,18.657787370930468
2001-05-19,-10.827497303658355,-31.996123070559076,51.06507747540338,18.661659054031414
2001-05-20,-10.969710967241774,-33.22913781058197,50.35949869362439,18.573650294538364
2001-05-21,-12.202923916208949,-32.2900085444317,50.62111014135364,18.90746301568465
2001-05-22,-13.976437006533319,-32.555193138518426,50.886007990843666,21.0398244173527
2001-05-23,-13.790910129359563,-33.57527514409448,49.940430048717495,21.09742011553729
2001-05-24,-15.10537248345868,-35.25703637190629,49.69234209430833,21.458936299771334
2001-05-25,-15.589275936279563,-35.00389435128885,50.6010137654966,20.56256107093276
2001-05-26,-14.480152819675189,-34.76021247244833,52.08853490264337,21.591978496380275
2001-05-27,-15.081557800077391,-36.308555317710315,51.7931507776568,21.51843359378187
2001-05-28,-16.60057440000598,-34.66864469924603,53.14733497881777,23.391873532910523
2001-05-29,-17.121385312810688,-33.360334549254105,52.21534390389339,22.56685515235441
2001-05-30,-18.058661248797787,-33.31933205396264,51.39532317598285,21.434490486399735
2001-05-31,-18.960931268266926,-32.275639974873904,52.336208250885264,22.41223454116793
2001-06-01,-18.479421746444043,-32.84543887869166,52.58923920833279,21.617900593611555
2001-06-02,-19.19517045748697,-33.52861053623662,53.98917540180349,22.11234455684026
2001-06-03,-21.383166310065018,-34.645376809377765,54.68390411893765,22.145435736506723
2001-06-04,-20.749370764154694,-33.81151517823122,55.720435169670765,21.633015583834787
2001-06-05,-21.094416944598372,-34.29472866042328,55.63448890658568,22.844086896916075
2001-06-06,-20.721974211126916,-34.61533777437368,56.75074740250839,20.830317120080792
2001-06-07,-21.508857064844932,-32.64893232398139,57.13003426783142,20.248403063724975
2001-06-08,-22.266205075360922,-30.675164790137682,56.28248590601803,19.46540311638082
2001-06-09,-22.181925572339857,-29.57607541408574,57.063193924643514,18.525676426619196
2001-06-10,-22.026339585528248,-28.986385776980526,56.747919156331605,16.978023690680935
2001-06-11,-21.973959081842136,-29.322143157112762,57.10142393363862,18.288632014204953
2001-06-12,-21.132584984038957,-28.351083645434734,56.136310861423446,19.40453066049992
2001-06-13,-20.829575828354,-27.719827822106033,55.78115818760396,20.363264920499667
2001-06-14,-20.82563485608172,-28.593205553238377,54.93746414685847,20.86142948482806
2001-06-15,-19.362716623109584,-27.099352061087515,54.549216402433586,19.911525243725123
2001-06-16,-17.767888284137996,-26.99730712985269,57.2582376260679,19.26947202297199
2001-06-17,-16.826345562556504,-26.997136485554808,58.45283000881897,20.046729810183294
2001-06-18,-17.29788449374148,-26.250325494185287,56.95949308646861,19.731288576157258
2001-06-19,-16.22597778136093,-27.623532032331035,57.54171151721138,21.163584355512622
2001-06-20,-16.883408931465524,-27.025194772333247,56.70577827948344,21.180128433563148
2001-06-21,-19.349352204716062,-26.911006909418823,58.01468215081471,21.466340604090437
2001-06-22,-19.781396714345274,-26.44478387743351,57.459581598300886,21.664919548923763
2001-06-23,-21.429699467632794,-27.429263674595962,57.60813719570612,22.14227066097952
2001-06-24,-21.594240478165375,-26.167986713393482,55.97134587587992,21.713328668158926
2001-06-25,-21.16031708221756,-28.691867880558526,56.3223693169449,22.941415093227366
2001-06-26,-21.962243822488052,-30.531035411616294,57.02395390158529,23.50372637420634
2001-06-27,-23.056703157676658,-30.871543757082183,57.46415622750638,21.167787237510694
2001-06-28,-23.197027879288605,-31.20804534557818,57.975718388374965,20.249710737665414
2001-06-29,-20.768095854304388,-31.49952924753135,58.23933174986784,22.02242295380676
2001-06-30,-21.256278431706907,-31.409119492301762,58.33154874669133,22.424565010473266
2001-07-01,-20.902026088073047,-31.113909150467208,57.94874433786461,21.312234463555967
2001-07-02,-21.951932304557086,-31.238127735169822,58.695621035379304,21.995160540336272
2001-07-03,-21.774959101670685,-31.22793233486214,58.40388638478816,23.841755365312792
2001-07-04,-23.600496244191543,-32.0329921129939,58.55356672054635,24.686537002689267
2001-07-05,-24.515006717661205,-30.61571665609252,58.18226926008099,23.85637859974021
2001-07-06,-23.977510350064083,-31.096524143355573,58.66777702379383,24.87565536540267
2001-07-07,-24.29113924607706,-31.276064272515637,60.3960289582761,24.37342358256733
2001-07-08,-24.469154196349503,-29.401344070605703,59.18389780536337,25.24485184554341
2001-07-09,-24.201771166366616,-30.33492525884743,58.97804620232463,24.973919639967775
2001-07-10,-23.759532940533358,-29.259076420991363,58.133002800475566,23.91410410496394
2001-07-11,-23.61213768878975,-30.365261443600083,58.739379889536515,23.27238576631482
2001-07-12,-23.20846814912764,-30.227335031272318,57.592859063967296,23.972124851952696
2001-07-13,-22.748448912939807,-31.98531142368704,57.18972059579776,24.097368506691943
2001-07-14,-20.88775128736701,-30.77242872978379,56.02136852053814,23.805508935894597
2001-07-15,-20.39845206445597,-30.34802088851326,56.2207163512636,24.32599786350788
2001-07-16,-20.17091989631809,-29.36352505305954,54.85982562958776,24.143789836531464
2001-07-17,-19.016782242900117,-29.166113844971978,55.26428129251845,24.31585401352953
2001-07-18,-20.115986469581134,-29.114287543337404,56.13210511430135,23.92468597093442
2001-07-19,-20.31918034752233,-29.450199254955095,57.498176385514896,21.727577393072604
2001-07-20,-19.838075327849058,-29.286952517055006,55.986777470923926,22.507765817504314
2001-07-21,-20.201460611423883,-27.861391100665717,54.96200707827574,22.928159595804566
2001-07-22,-20.06748135051352,-28.02710637026514,53.46966145905743,22.5176917154573
2001-07-23,-19.82470987975732,-27.937109980974654,54.3629511028569,24.219366543801502
2001-07-24,-19.872614328025403,-28.623979640382125,54.46609791641673,23.0980758229609
2001-07-25,-21.038568414037485,-28.588240436239115,54.76311473911981,21.731476461121353
2001-07-26,-19.785638744625246,-29.860054929320015,54.74082424319797,22.171582182066565
2001-07-27,-18.826569212939578,-29.57907049324562,53.93657472897347,22.288857131612097
2001-07-28,-19.049832347326355,-31.485214183099117,54.570852841769835,23.692907514232182
2001-07-29,-18.851193924697803,-31.93221590768112,55.9866336744776,22.519878891585375
2001-07-30,-19.321288692983497,-32.89282855827243,55.420879565634756,23.420785203757863
2001-07-31,-18.96949658760128,-31.83683322773127,56.49090783029959,22.658532547772317
2001-08-01,-18.62122829924745,-32.55064892962586,56.634123875238174,23.753321931897702
2001-08-02,-19.517425926695857,-30.94357381086086,58.8667462948857,24.357147587532985
2001-08-03,-18.961276818306565,-30.164030427952902,59.31331037160019,24.249455860946032
2001-08-04,-19.794050189149676,-29.593492691967885,57.712326694911,25.027821312703416
2001-08-05,-19.499830149307513,-31.566962814907583,58.14703199357347,24.89826459951659
2001-08-06,-18.091837836073964,-31.474428223038817,56.91653695810974,24.252454974524195
2001-08-07,-20.811937569891914,-31.29220060974496,57.94482801209315,25.102871487058227
2001-08-08,-20.101248935188824,-32.10937790541882,57.56243820254142,24.285748412058883
2001-08-09,-20.392289614481722,-31.286374873567425,56.072997498222655,23.696627321166012
2001-08-10,-19.65363756053311,-31.96152860254323,55.52880781607948,24.03601529644178
2001-08-11,-20.35049002565216,-34.520178667768874,55.63162860643939,23.691792122135645
2001-08-12,-22.005566578580147,-34.78883910437921,55.76754688883674,23.532113239605653
2001-08-13,-22.658262169537597,-34.52559199890744,55.67769350121285,23.82765807894311
2001-08-14,-23.781384895219585,-35.27666968104348,55.28820803555823,23.54962227627987
2001-08-15,-24.360795396021064,-35.40373906833347,54.71194877389136,23.5563954716626
2001-08-16,-24.295901321072325,-35.48056910242736,55.00125916669563,22.78347576217783
2001-08-17,-24.62965185170219,-35.58650448775682,55.4775071182337,21.51127994603979
2001-08-18,-24.8508886507607,-36.63137998610318,54.75929906680476,21.935113332939224
2001-08-19,-24.236859214547646,-36.65928750761256,54.828455633597876,21.30678769831293
2001-08-20,-24.55974173788291,-36.0289960441453,55.181581794292946,21.01890203376195
2001-08-21,-25.411193534254185,-35.26155963660042,56.1695135109065,20.027112789498577
2001-08-22,-25.91494725856366,-36.09710684669879,55.12667895478745,20.457762631132507
2001-08-23,-26.39592298282932,-36.56513445872108,56.04195052607329,20.587230782710144
2001-08-24,-27.342859991754008,-36.675624960334886,54.42673297041334,20.381166113837487
2001-08-25,-26.511069185486335,-35.73439910600793,54.642963870070346,20.53767100867143
2001-08-26,-25.910254959664172,-36.93452536557429,55.55416709144694,20.28352414215745
2001-08-27,-26.7285267240109,-35.32101426212345,57.146220663402104,21.682737784457068
2001-08-28,-25.99622448705573,-36.41143942301738,58.06309508542636,23.167423612053035
2001-08-29,-24.304465679923716,-36.488972630368224,59.23772228610859,22.813538803791108
2001-08-30,-24.583781510603014,-36.296388440771665,59.96980673691054,24.893224966574003
2001-08-31,-25.424597589837102,-36.164051036797886,59.697190956920196,25.931564914002664
2001-09-01,-25.699602446901107,-36.732197158535705,60.31077180320465,26.550707083496157
2001-09-02,-24.97820281103892,-38.81619929031824,60.14068563335957,27.160343413539746
2001-09-03,-25.896891933222456,-39.83346140236338,61.08872624232304,28.34951549567681
2001-09-04,-27.488766829359104,-39.12445383701263,60.366083880265606,28.28791282632716
2001-09-05,-25.543189358047453,-38.44826195340594,61.17115474330364,28.345394214883797
2001-09-06,-25.561478745747063,-38.21683732284393,59.71554124312006,27.3347331753489
2001-09-07,-24.244476694055333,-39.30928790145101,60.83064975194031,28.563292026026637
2001-09-08,-24.549580948887854,-37.81550971243517,61.70498189713509,27.974364325224844
2001-09-09,-26.228476765897675,-38.58755809223733,61.0410132324946,28.122595278606944
2001-09-10,-27.46430331298409,-38.67950839923991,61.576019607618974,27.835939265059228
2001-09-11,-29.157455388963854,-38.86741309044134,61.71462503139333,28.23399513253846
2001-09-12,-28.801853288720764,-38.4104091330969,62.54345399555681,28.281393344163885
2001-09-13,-30.982737523721646,-37.83135789474057,62.20336596084659,28.733271828044845
2001-09-14,-31.244845790690388,-40.95696017179432,62.30749298123838,29.14945358251208
2001-09-15,-31.62590413504311,-41.20667022448373,60.48354959422855,29.82475102554023
2001-09-16,-31.441669560728265,-40.21661101949065,60.95432103698762,30.542855409161923
2001-09-17,-31.3921115997673,-42.15704672264966,59.551871530725485,30.824546280043084
2001-09-18,-30.62855441691685,-41.836250293455116,58.81100247198348,29.8716558256713
2001-09-19,-31.57942360267168,-42.09635323084233,58.52182544509857,29.903153743494283
2001-09-20,-30.540460240070978,-42.347571589450006,59.42049913586565,30.596722009007944
2001-09-21,-30.19126625072792,-41.61256675085681,60.89605656791577,30.35728102939164
2001-09-22,-30.44149886994576,-43.663527220489826,62.442253094008706,31.39102839099164
2001-09-23,-30.41066616003689,-43.38112529707301,64.16725369887033,31.01094139574478
2001-09-24,-31.585498339307378,-43.59875144093871,61.253213121643526,32.80305342677053
2001-09-25,-32.12083459926941,-42.182020448075264,61.71004056165665,33.593903960965115
2001-09-26,-33.49035672152873,-42.459110975751734,61.56178506404955,34.009717093597
2001-09-27,-34.34485421847138,-41.065336070415746,61.85609749944759,34.59280337066592
2001-09-28,-34.08662064050033,-40.86797496722482,61.714671869911385,35.27147879360569
2001-09-29,-31.334822401900205,-38.75020945192316,61.9963217633206,35.04656532893206
2001-09-30,-31.76012566457825,-40.24421136081224,61.06577082197502,35.68770928660001
2001-10-01,-30.841708649425314,-39.535946494771245,60.74713307130568,35.68735078681812
2001-10-02,-32.81026841264365,-38.736704160362585,60.41463020471374,34.28555903839082
2001-10-03,-31.64151049864461,-37.95327145399669,62.08262179581037,33.71134833012153
2001-10-04,-32.210055863144774,-37.98120622853858,62.237542364173294,34.67302492474781
2001-10-05,-30.427265734714947,-36.61170741376801,63.4263015608669,35.349766615469306
2001-10-06,-28.987784964577035,-34.54716833621272,64.14652843755047,34.48974575369878
2001-10-07,-29.28296718792186,-35.00594451282718,62.00379269239262,35.47252744448687
2001-10-08,-29.89972601239422,-34.748276328310965,61.57763872838491,35.752952499307185
2001-10-09,-29.258740676357082,-35.01841001751996,60.5123087442596,37.288104052990164
2001-10-10,-27.286170322149715,-34.629309403852645,60.43232497034141,37.443234410343855
2001-10-11,-29.505883950957028,-36.07441473883446,61.240611615291506,37.72058301708915
2001-10-12,-28.851560141879087,-36.78058904720294,61.656140389021026,37.774324586677174
2001-10-13,-27.84810997849293,-36.3473928516744,61.94810628788483,38.13431138860384
2001-10-14,-28.998409110737242,-36.582632551493056,61.26619101185077,38.218345761181
2001-10-15,-27.70956292001513,-37.40938550029158,62.22776266667681,39.749617579342925
2001-10-16,-29.027476871529725,-36.121008537280744,62.1925949763964,40.338815903440526
2001-10-17,-32.54862502769107,-36.329284733210365,62.51846602234176,39.730330825803904
2001-10-18,-31.104343845435608,-35.11052040513631,61.8810548281791,40.65703306571105
2001-10-19,-29.404100572929732,-35.50951415069688,61.176071670610824,40.67688993579299
2001-10-20,-28.766471413192566,-38.03002629377428,62.84112266619854,41.65125189933747
2001-10-21,-29.30277700822334,-38.66150273635756,60.47887585455011,41.06812811752661
2001-10-22,-27.92332074144029,-40.28698806338654,61.52011346623283,41.24392490451159
2001-10-23,-29.287747889751753,-41.471307368101364,59.62095503717096,41.29403258626276
2001-10-24,-31.34970720423726,-41.74597341459285,58.16123874400357,40.788807597402055
2001-10-25,-32.13036975170595,-42.02630942324047,58.18985243260102,41.59031390086726
2001-10-26,-31.99020661957349,-43.1496390219184,58.908729656775286,42.32886478983828
2001-10-27,-31.502309812386162,-43.36613387989154,59.185759539669036,43.031519469809766
2001-10-28,-30.959108599591257,-43.10104226996752,59.48824990269968,42.776745487111555
2001-10-29,-30.630181953281838,-42.73935604908753,58.69513570991664,43.112239163526425
2001-10-30,-29.29723142561456,-42.970531665745675,58.23941374113021,44.748648081603925
2001-10-31,-30.349564218789588,-43.488494901328274,58.68565541563034,43.66784926882835
2001-11-01,-29.932572510960853,-42.62476601345905,58.766463361577145,42.79015880054108
2001-11-02,-28.530682462252997,-43.7630006220574,58.82798628241777,43.14045809800542
2001-11-03,-27.492353805517194,-45.48697000327207,59.841909801339725,43.495738872580624
2001-11-04,-26.115669370914524,-44.53325660174814,59.37999460938221,42.17350531190747
2001-11-05,-27.17534851303649,-42.43416703997317,60.02413834579867,43.233567810628045
2001-11-06,-26.526077693178188,-43.185909682499414,60.267627706134924,43.61493052950454
2001-11-07,-28.119635467107365,-44.10557027617822,59.875535631851236,44.05913719110244
